,count,mean,std,min,25%,50%,75%,max
MI_dir_L5_weight,7062606.0,81.68001214644525,68.94207522700668,1.0,1.0,91.33941163096203,141.56059968256278,438.00283861930177
MI_dir_L5_mean,7062606.0,178.72527237826137,165.31336253524935,59.99999999999992,60.0,74.00974938663613,314.0587044126275,1452.697092
MI_dir_L5_variance,7062606.0,15464.137633277627,24108.185074865567,0.0,0.0,5.630809861975648,33516.39456878096,491805.7871
MI_dir_L3_weight,7062606.0,129.22582403115052,109.37740247029707,1.0,1.0,140.5520908227702,226.28856282394543,558.6770072255539
MI_dir_L3_mean,7062606.0,178.81920668866306,160.1356310063894,59.99999999999992,60.0,74.02109540908566,334.04792015528926,1450.730015
MI_dir_L3_variance,7062606.0,17151.1350081113,25187.377554584884,0.0,0.0,14.416730532804651,42597.70017618878,478981.5916
MI_dir_L1_weight,7062606.0,367.0794876083258,312.69635135614595,1.0,1.0,381.07080149521425,649.6328133921837,1210.9484665866396
MI_dir_L1_mean,7062606.0,179.07486427066698,155.6469443051302,59.99999999999992,60.0,74.04161887655886,356.89606819600743,1434.055603
MI_dir_L1_variance,7062606.0,18599.46023548592,26097.98612260988,0.0,0.0,37.32420410284431,49309.34876841771,479417.2269
MI_dir_L0.1_weight,7062606.0,3400.6823171480346,2897.0116492901484,1.0,1.0,3644.882218655088,6354.691880917669,8946.997228564956
MI_dir_L0.1_mean,7062606.0,179.4440935082791,153.7108874464727,59.99999999999998,60.0,74.12706543311768,348.64625352770327,1401.993695
MI_dir_L0.1_variance,7062606.0,19310.620758961802,26368.439850591294,0.0,0.0,98.0771105702297,48870.76447714679,452001.0916
MI_dir_L0.01_weight,7062606.0,19791.72022910144,19351.16991425296,1.0,1.0,16484.897674239957,35705.325898238014,62781.67669653484
MI_dir_L0.01_mean,7062606.0,179.3323878274979,153.33021560528937,59.99999999999986,60.0,74.29478181392767,344.1621652068312,1383.835587
MI_dir_L0.01_variance,7062606.0,19558.52501619218,26204.025573132247,0.0,0.0,222.11809651705065,48451.943608759626,454103.6288
H_L5_weight,7062606.0,81.68001268522784,68.94207460327257,1.0,1.0,91.33941163096203,141.56059968256278,438.00283861930177
H_L5_mean,7062606.0,178.72527518642232,165.31336521438524,59.99999999999992,60.0,74.00974938663613,314.0587044126275,1452.697092
H_L5_variance,7062606.0,15464.13800670259,24108.18484710483,0.0,0.0,5.630817575720358,33516.39456878096,491805.7871
H_L3_weight,7062606.0,129.22582481501723,109.37740156003105,1.0,1.0,140.5520908227702,226.28856282394543,558.6770072255539
H_L3_mean,7062606.0,178.81921275718022,160.13563726562373,59.99999999999992,60.0,74.02109540908566,334.04792015528926,1450.730015
H_L3_variance,7062606.0,17151.13603224202,25187.376936177123,0.0,0.0,14.416805890302385,42597.70017618878,478981.5916
